,s0e0,speaker,line_text
1086,403,DunMiff/sys,6
1087,403,Dwight,88
1088,403,DwightKSchrute,3
1089,403,Everyone,1
1090,403,Jan,6
1091,403,Jim,70
1092,403,Kelly,12
1093,403,Kevin,17
1094,403,Man,4
1095,403,Manager,1
1096,403,Meredith,14
1097,403,Michael,156
1098,403,Oscar,12
1099,403,Pam,31
1100,403,Pam and Jim,1
1101,403,Phyllis,9
1102,403,Pizza guy,22
1103,403,Ryan,7
1104,403,Stanley,7
1105,403,Tech Guy,1
1106,403,Toby,8
1107,403,Voice #1 on phone,2
1108,403,Voice #2 on phone,1
1109,403,Voice of Thomas Dean,1
1110,403,sAndy,1
1111,404,Andy,25
1112,404,Angela,10
1113,404,Co-Worker 1,1
1114,404,Co-Worker 2,3
1115,404,Co-Worker 3,3
1116,404,Creed,7
1117,404,Darryl,10
1118,404,Dwight,53
1119,404,Jan,40
1120,404,Jim,52
1121,404,Kelly,13
1122,404,Kevin,12
1123,404,Meredith,1
1124,404,Micael,1
1125,404,Micahel,1
1126,404,Michae,1
1127,404,Michael,159
1128,404,Mose,13
1129,404,Mr. Figaro,4
1130,404,Nick,13
1131,404,Oscar,32
1132,404,Oscar and Stanley,1
1133,404,Pam,56
1134,404,Phyllis,3
1135,404,Ryan,21
1136,404,Stanely,2
1137,404,Stanley,7
1138,404,Toby,2
1139,404,Vikram,11
1140,405,Ad guy 1,12
1141,405,Ad guy 2,6
1142,405,Andy,21
1143,405,"Andy, Creed, Kevin, Kelly",5
1144,405,"Andy, Creed, Kevin, Kelly, Darryl",1
1145,405,Angela,2
1146,405,Bartender,4
1147,405,Both,1
1148,405,Creed,2
1149,405,Darryl,10
1150,405,David Wallace,3
1151,405,Dwight,11
1152,405,Everyone,3
1153,405,Jim,47
1154,405,Kevin,3
1155,405,Meredith,3
1156,405,Michael,92
1157,405,Michael's Ad,1
1158,405,Oscar,1
1159,405,Pam,22
1160,405,Phyllis,7
1161,405,Receptionist,1
1162,405,Ryan,8
1163,405,Stanley,1
1164,405,Toby,2
1165,406,All,1
1166,406,Andy,12
1167,406,Angela,1
1168,406,Ben,4
1169,406,Dwight,44
1170,406,Dwight and Michael,1
1171,406,Jim,78
1172,406,Karen,25
1173,406,Kevin,2
1174,406,Meredith,1
1175,406,Michael,90
1176,406,Michael and Dwight,2
1177,406,Oscar,12
1178,406,Pam,26
1179,406,Phyllis,2
1180,406,Rolando,2
1181,406,Security guard,1
1182,406,Stanley,10
1183,406,Toby,10
1184,407,Andy,7
1185,407,Angela,7
1186,407,Creed,12
1187,407,Dwight,36
1188,407,Everybody,1
1189,407,Jim,69
1190,407,Kelly,1
1191,407,Kevin,2
1192,407,Meredith,5
1193,407,Michael,82
1194,407,Oscar,7
1195,407,Pam,23
1196,407,Phyllis,4
1197,407,Stanley,2
1198,407,Toby,16
1199,408,Andy,6
1200,408,Angela,1
1201,408,Council,1
1202,408,Creed,3
1203,408,Darryl,3
1204,408,David,3
1205,408,David Wallace,1
1206,408,Deposition Reporter,3
1207,408,Diane,10
1208,408,Diane Kelly,18
1209,408,Dwight,5
1210,408,Jan,30
1211,408,Jim,27
1212,408,Kelly,15
1213,408,Kevin,4
1214,408,Lester,26
1215,408,Man,5
1216,408,Meredith,1
1217,408,Michael,89
1218,408,Oscar,4
1219,408,Pam,25
1220,408,Phyllis,3
1221,408,Ryan,10
1222,408,Stanley,3
1223,408,Toby,4
1224,409,All,1
1225,409,Andy,14
1226,409,Angela,14
1227,409,Dwight,18
1228,409,Hunter's CD,1
1229,409,Jan,90
1230,409,Jim,42
1231,409,Michae,1
1232,409,Michael,101
1233,409,Neighbor,1
1234,409,Officer,1
1235,409,Officer 1,3
1236,409,Officer 2,2
1237,409,Pam,35
1238,409,Phyllis,1
1239,409,Stanley,1
1240,409,Woman,5
1241,410,Andy,14
1242,410,Angela,4
1243,410,Bill Cress,1
1244,410,Bob Vance,1
1245,410,Coffee shop worker,1
1246,410,Creed,3
1247,410,Dwight,22
1248,410,Jan [on phone],1
1249,410,Jim,26
1250,410,Kelly,7
1251,410,Kevin,20
1252,410,Margaret,8
1253,410,Michael,100
1254,410,Michael/Dwight,1
1255,410,Oscar,2
1256,410,Pam,42
1257,410,Paul,2
1258,410,Paul Faust,1
1259,410,Phyllis,9
1260,410,Stanley,1
1261,410,Toby,1
1262,410,W.B. Jones,4
1263,410,Wendy's phone operator,5
1264,411,All Girls,1
1265,411,Andy,4
1266,411,Angela,5
1267,411,Bartender,2
1268,411,Cleaning lady,1
1269,411,Creed,2
1270,411,Dwight,48
1271,411,Girl in 2nd club,5
1272,411,Girl in Club,5
1273,411,Hank,6
1274,411,Jim,43
1275,411,Kelly,5
1276,411,Kevin,4
1277,411,Meredith,1
1278,411,Michael,104
1279,411,Oscar,8
1280,411,Pam,17
1281,411,Phyllis,5
1282,411,Ryan,70
1283,411,Stanley,6
1284,411,Tall Girl #1,5
1285,411,Tall Girl #2,1
1286,411,Toby,8
1287,411,Troy,5
1288,411,Waitress,1
1289,412,Andy,23
1290,412,Angela,3
1291,412,Creed,1
1292,412,Darryl,13
1293,412,Dwight,32
1294,412,Jim,31
1295,412,Kelly,6
1296,412,Kevin,8
1297,412,Meredith,1
1298,412,Michael,99
1299,412,Oscar,2
1300,412,Pam,30
1301,412,Phyllis,9
1302,412,Ryan,14
1303,412,Stanley,23
1304,412,Toby,13
1305,413,Air Force recruiter,2
1306,413,Andy,14
1307,413,Angela,4
1308,413,Angela and Dwight,1
1309,413,Brad,18
1310,413,Creed,4
1311,413,Darryl,6
1312,413,Dwight,10
1313,413,Graphics guy,10
1314,413,Jim,21
1315,413,Justin,14
1316,413,Kelly,1
1317,413,Kevin,9
1318,413,Kid,2
1319,413,Maguire,1
1320,413,Meredith,1
1321,413,Michael,76
1322,413,Michael and Darryl,1
1323,413,Oscar,5
1324,413,Pam,34
1325,413,Phil,10
1326,413,Phil Maguire,5
1327,413,Phyllis,2
1328,413,Woman on mic,1
1329,414,Andy,12
1330,414,Angela,17
1331,414,Bob Vance,1
1332,414,Co-workers,2
1333,414,Creed,8
1334,414,Darryl,3
1335,414,Dwight,49
1336,414,Hank,1
1337,414,Holly,73
1338,414,Holy,1
1339,414,Jan,24
1340,414,Jim,77
1341,414,Kelly,4
1342,414,Kevin,23
1343,414,Meredith,9
1344,414,Michael,167
1345,414,Oscar,4
1346,414,Pam,47
1347,414,Phyllis,23
1348,414,Ryan,5
1349,414,Someone,1
1350,414,Stanley,5
1351,414,Toby,51
1352,414,Troy,6
1353,414,Vance Refrigeration guy,1
1354,414,Woman over speakerphone,3
1355,501,Andy,31
1356,501,Angela,26
1357,501,Creed,5
1358,501,Darryl,13
1359,501,Dwight,61
1360,501,Friend,5
1361,501,Holly,56
1362,501,JIM9334,2
1363,501,JIM9334 [screen name],1
1364,501,Jan,13
1365,501,Jim,68
1366,501,Kelly,17
1367,501,Kevin,14
1368,501,Meredith,7
1369,501,Michael,130
1370,501,Micheal,2
1371,501,Oscar,24
1372,501,Pam,36
1373,501,Phyllis,16
1374,501,Professor,5
1375,501,Receptionitis15,2
1376,501,Receptionitis15 [screen name],1
1377,501,Ronnie,3
1378,501,Ryan,20
1379,501,Stanley,8
1380,501,Toby,3
1381,502,Andy,12
1382,502,Angela,2
1383,502,Creed,2
1384,502,Dight,1
1385,502,Dwight,14
1386,502,Holly,53
1387,502,Jim,29
1388,502,Kelly,3
1389,502,Kendall,6
1390,502,Kevin,13
1391,502,Meredith,23
1392,502,Michael,64
1393,502,Michael & Holly,1
1394,502,Micheal,3
1395,502,Oscar,7
1396,502,Pam,9
1397,502,Phyllis,6
1398,502,Ryan,12
1399,502,Stanley,5
1400,503,Andy,13
1401,503,Angela,16
1402,503,Creed,2
1403,503,Darryl,9
1404,503,Dwight,39
1405,503,Holly,14
1406,503,Jan,51
1407,503,Jim,28
1408,503,Kelly,2
1409,503,Kevin,12
1410,503,Meredith,1
1411,503,Michael,83
1412,503,Oscar,4
1413,503,Pam,25
1414,503,Phyllis,7
1415,503,Stanley,2
1416,503,Toby,3
1417,504,All,1
1418,504,Andy,7
1419,504,Angela,8
1420,504,Bob,10
1421,504,Creed,2
1422,504,Darryl,8
1423,504,David Wallace,5
1424,504,Dwight,33
1425,504,Guy in audience,2
1426,504,Hank [the security guard],1
1427,504,Holly,36
1428,504,Jim,36
1429,504,Kevin,5
1430,504,Man on phone,1
1431,504,Michael,94
1432,504,Michael [on phone],2
1433,504,Oscar,5
1434,504,Pam,11
1435,504,Pam [on phone],4
1436,504,Phyllis,24
1437,504,Receptionist,1
1438,504,Roy,14
1439,504,Stanley,1
1440,505,Andy,44
1441,505,Angela,8
1442,505,Creed,2
1443,505,Darryl,55
1444,505,Dwight,38
1445,505,Holly,73
1446,505,Holly & Darryl,1
1447,505,Holly & Michael,1
1448,505,Jim,25
1449,505,Kelly,7
1450,505,Kevin,5
1451,505,Meredith,1
1452,505,Michael,101
1453,505,Michael & Holly,3
1454,505,Michael and Holly,1
1455,505,"Michael, Holly, and Darryl",1
1456,505,Oscar,6
1457,505,Pam,25
1458,505,Pete,15
1459,505,Phyllis,5
1460,505,Ryan,4
1461,505,Stanley,1
1462,505,Tom,13
1463,506,Alex,10
1464,506,Andy,29
1465,506,Angela,6
1466,506,Customer,5
1467,506,Darryl,1
1468,506,Dwight,99
1469,506,Dwight ,1
1470,506,Group,1
1471,506,Jim,111
1472,506,Jim and Pam,1
1473,506,Kelly,23
1474,506,Kevin,2
1475,506,Kevin & Andy,1
1476,506,Meredith,1
1477,506,Michael,73
1478,506,Mother,4
1479,506,Pam,34
1480,506,Phyllis,4
1481,506,Ryan,6
1482,506,Stanley,4
1483,506,Stanley & Phyllis,1
1484,507,Andy,69
1485,507,Angela,10
1486,507,Beth,4
1487,507,Client,2
1488,507,Concierge,3
1489,507,Concierge Marie,2
1490,507,Creed,1
1491,507,Dacvid Walalce,1
1492,507,Dacvid Wallace,1
1493,507,David Wallace,14
1494,507,David Wallcve,1
1495,507,Dwight,16
1496,507,Guy,1
1497,507,Guy at table,3
1498,507,Jim,22
1499,507,Kelly,15
1500,507,Kevin,2
1501,507,Marie,5
1502,507,Meredith,5
1503,507,Michael,77
1504,507,Oscar,38
1505,507,Pam,14
1506,507,Phyllis,2
1507,507,Ryan,13
1508,507,Stanley,3
1509,507,Stewardess,1
1510,508,Andy,6
1511,508,Angela,2
1512,508,Creed,2
1513,508,David,11
1514,508,Dwight,38
1515,508,Jim,31
1516,508,Kelly,10
1517,508,Kevin,2
1518,508,Leo,3
1519,508,Meredith,2
1520,508,Michael,90
1521,508,Oscar,3
1522,508,Pam,26
1523,508,Phyllis,3
1524,508,Police Officer 1,10
1525,508,Police Officer 2,6
1526,508,Ryan,18
1527,508,Toby,29
1528,508,Vance Refrigeration Guy,4
1529,508,Vance Refrigeration guy,2
1530,509,Andy,18
1531,509,Angela,23
1532,509,Creed,1
1533,509,David,6
1534,509,Dwight,29
1535,509,Hank,13
1536,509,Jim,31
1537,509,Kelly,1
1538,509,Kevin,3
1539,509,Meredith,1
1540,509,Michael,100
1541,509,Oscar,31
1542,509,Pam,58
1543,509,Phyllis,2
1544,509,Stanley,4
1545,509,Toby,2
1546,510,Andy,8
1547,510,Angela,12
1548,510,Creed,1
1549,510,Darryl,6
1550,510,Dwight,27
1551,510,Guy,3
1552,510,Guy buying doll,1
1553,510,Jim,26
1554,510,Kelly,1
1555,510,Kevin,3
1556,510,Meredith,36
1557,510,Michael,65
1558,510,Oscar,5
1559,510,Pam,6
1560,510,Phyllis,19
1561,510,Rehab Nurse,1
1562,510,Sasha,1
1563,510,Stanley,4
1564,510,Toby,15
1565,511,Andy,65
1566,511,Angela,22
1567,511,Creed,2
1568,511,David,8
1569,511,Dwight,66
1570,511,Everyone,1
1571,511,Everyone watching,1
1572,511,Jim,34
1573,511,Kelly,2
1574,511,Kevin,8
1575,511,Meredith,6
1576,511,Michael,52
1577,511,Oscar,10
1578,511,Pam,9
1579,511,Phyllis,3
1580,511,Stanley,2
1581,512,Andy,5
1582,512,Angela,3
1583,512,Creed,1
1584,512,David,9
1585,512,Dwight,73
1586,512,Dwight and Michael,1
1587,512,Entire Prince family,1
1588,512,Entire office,1
1589,512,Jim,13
1590,512,Jim ,1
1591,512,Kelly,2
1592,512,Kevin,14
1593,512,Linda,2
1594,512,Meredith,2
1595,512,Michael,90
1596,512,Oscar,3
1597,512,Pam,5
1598,512,Phyllis,4
1599,512,Prince,1
1600,512,Prince Granddaughter,4
1601,512,Prince Grandfather,19
1602,512,Prince Grandmother,2
1603,512,Prince Son,1
1604,512,Stanley,5
1605,513,Andy,23
1606,513,Angela,16
1607,513,CPR Trainer,3
1608,513,CPR trainer,1
1609,513,Creed,4
1610,513,Darryl,6
1611,513,David,1
1612,513,David Wallace,9
1613,513,Dwight,73
1614,513,Everyone,3
1615,513,Group,1
1616,513,Jessica Alba,2
1617,513,Jim,35
1618,513,Kelly,3
1619,513,Kevin,8
1620,513,Lawyer,2
1621,513,Lily,6
1622,513,Meredith,3
1623,513,Michael,118
1624,513,Michel,1
1625,513,Oscar,11
1626,513,Pam,32
1627,513,Phyllis,11
1628,513,Phyllis and Creed,1
1629,513,Rose,8
1630,513,Sam,6
1631,513,Stanley,28
1632,513,Warehouse Michael,1
1633,514,Andy,27
1634,514,Creed,5
1635,514,Dwight,25
1636,514,Jim,34
1637,514,Julia,13
1638,514,Karen,20
1639,514,Kelly,8
1640,514,Mark,2
1641,514,Michael,55
1642,514,Oscar,1
1643,514,Pam,35
1644,514,Phyllis,3
1645,514,Rolando,2
1646,514,Stanley,7
1647,515,A.J.,8
1648,515,All,1
1649,515,Angela,19
1650,515,Creed,2
1651,515,Dwight,33
1652,515,Jim,33
1653,515,Karen,2
1654,515,Kelly,18
1655,515,Kevin,18
1656,515,Man,1
1657,515,Meredith,9
1658,515,Michael,50
1659,515,Oscar,13
1660,515,Pam,38
1661,515,Phyllis,1
1662,515,Receptionist,5
1663,515,Stanley,2
1664,515,Woman,1
1665,516,Angela,4
1666,516,Blonde,6
1667,516,Blood Drive Worker,8
1668,516,Blood Girl,17
1669,516,Bob,9
1670,516,Dwight,31
1671,516,Eric,1
1672,516,Girl,1
1673,516,Hank,1
1674,516,Jim,35
1675,516,"Jim, Pam, Michael and Dwight",2
1676,516,Kelly,9
1677,516,Kevin,15
1678,516,Lynn,6
1679,516,Meredith,3
1680,516,Michael,86
1681,516,Oscar,14
1682,516,Pam,32
1683,516,Phone Salesman,7
1684,516,Phyllis,11
1685,516,Stanley,2
1686,517,Andy,12
1687,517,Creed,2
1688,517,Darryl,3
1689,517,David,25
1690,517,Dwight,71
1691,517,Jim,39
1692,517,Kevin,10
1693,517,Lynn,3
1694,517,Man on phone,1
1695,517,Michael,113
1696,517,Oscar,7
1697,517,Pam,24
1698,517,Stanley,1
1699,518,Andy,6
1700,518,Angela,8
1701,518,Charles,66
1702,518,Creed,2
1703,518,David,18
1704,518,Dwight,21
1705,518,Employees,1
1706,518,Jim,30
1707,518,Kelly,7
1708,518,Kevin,5
1709,518,Meredith,1
1710,518,Michael,104
1711,518,Oscar,3
1712,518,Pam,14
1713,518,Phyllis,3
1714,518,Stanley,2
1715,518,Stephanie,6
1716,519,Andy,14
1717,519,Angela,6
1718,519,Angela and Kelly,1
1719,519,Charles,25
1720,519,Creed,1
1721,519,Dwight,12
1722,519,Everyone,1
1723,519,Hank,3
1724,519,Isaac,7
1725,519,Jim,26
1726,519,Kelly,6
1727,519,Kevin,13
1728,519,Meredith,2
1729,519,Michael,88
1730,519,Oscar,12
1731,519,Pam,38
1732,519,Phone,1
1733,519,Phyllis,3
1734,519,Stanley,7
1735,519,Toby,1
1736,520,Andy,16
1737,520,Angela,3
1738,520,Chares,1
1739,520,Charles,40
1740,520,Creed,1
1741,520,Dwight,17
1742,520,Jim,35
1743,520,Kelly,1
1744,520,Kevin,10
1745,520,Michael,78
1746,520,Michal,1
1747,520,Micheal,1
1748,520,Nana,10
1749,520,Old Woman,1
1750,520,Oscar,1
1751,520,Pam,65
1752,520,Phyllis,2
1753,520,Ryan,11
1754,520,Stanley,4
1755,520,Supervisor,1
1756,520,Vikram,10
1757,521,Andy,18
1758,521,Charles,25
1759,521,Creed,2
1760,521,Dwight,28
1761,521,Dwight and Andy,1
1762,521,Dwight and Erin,1
1763,521,Erin,16
1764,521,Jim,28
1765,521,Kelly,5
1766,521,Kevin,2
1767,521,Man,1
1768,521,Meredith,1
1769,521,Michael,46
1770,521,Oscar,5
1771,521,Pam,45
1772,521,Phyllis,1
1773,521,Ryan,25
1774,521,Stanley,3
1775,521,Toby,3
1776,522,Andy,31
1777,522,Automated phone voice,1
1778,522,Charles,14
1779,522,Dwight,83
1780,522,Jim,27
1781,522,Kelly,1
1782,522,Kevin,1
1783,522,Michael,95
1784,522,"Michael, Pam & Ryan",1
1785,522,Mr. Schofield,7
1786,522,Pam,18
1787,522,Phyllis,5
1788,522,Ryan,9
1789,522,Secretary,4
1790,522,Stanley,1
1791,523,Andy,3
1792,523,Angela,2
1793,523,Charles,39
1794,523,David,36
1795,523,David Wallace,1
1796,523,Dwight,25
1797,523,Erin,1
1798,523,Financial Guy,11
1799,523,Jim,29
1800,523,Jim ,1
1801,523,Kelly,2
1802,523,Kevin,1
1803,523,Michael,76
1804,523,Pam,33
1805,523,Phyllis,1
1806,523,Ryan,24
1807,523,Stanley,1
1808,523,Ty,2
1809,524,Andy,12
1810,524,Angela,5
1811,524,Creed,9
1812,524,Darryl,1
1813,524,Dwight,49
1814,524,Erin,10
1815,524,Jim,29
1816,524,Kelly,2
1817,524,Kevin,1
1818,524,Meredith,8
1819,524,Michael,95
1820,524,Oscar,5
1821,524,Pam,30
1822,524,Phyllis,13
1823,524,Ryan,25
1824,524,Stanley,12
1825,524,Toby,13
1826,525,Andy,16
1827,525,Angela,17
1828,525,Bob Vance,2
1829,525,Creed,3
1830,525,Dwight,32
1831,525,Erin,23
1832,525,Jessica,3
1833,525,Jim,17
1834,525,Kelly,11
1835,525,Kevin,15
1836,525,Lynn,7
1837,525,Meredith,1
1838,525,Michael,85
1839,525,Oscar,6
1840,525,Pam,19
1841,525,Phylis,1
1842,525,Phyllis,27
1843,525,Ryan,2
1844,525,Stanley,2
1845,525,VRG 1,4
1846,525,VRG 2,3
1847,525,Vance Refrigeration Guy 1,1
1848,525,Vance Refrigeration Guy 2,1
1849,526,AJ,8
1850,526,Andy,12
1851,526,Angela,3
1852,526,Both,1
1853,526,Charles,12
1854,526,David,13
1855,526,Dwight,41
1856,526,Erin,3
1857,526,Holly,38
1858,526,Jim,24
1859,526,Kendall,2
1860,526,Kevin,5
1861,526,Man,1
1862,526,Man from Buffalo,3
1863,526,Meredith,2
1864,526,Michael,55
1865,526,Nurse,3
1866,526,Oscar,2
1867,526,Pam,25
1868,526,Phyllis,4
1869,526,Rolph,9
1870,526,Stanley,2
1871,526,Toby,2
1872,526,Woman,1
1873,526,Woman from Buffalo,2
1874,601,Andy,38
1875,601,Andy & Michael,1
1876,601,Angela,5
1877,601,Creed,6
1878,601,Dwight,20
1879,601,Dwight & Andy,2
1880,601,"Dwight, Jim & Pam",1
1881,601,Eric,8
1882,601,Erin,7
1883,601,Everyone,3
1884,601,Female Intern,2
1885,601,Female intern,1
1886,601,Jim,42
1887,601,Jim & Pam,1
1888,601,Kelly,9
1889,601,Kevin,14
1890,601,Maurie,10
1891,601,Megan,3
1892,601,Meredith,4
1893,601,Michael,95
1894,601,Michael & Dwight,2
1895,601,Oscar,10
1896,601,Pam,27
1897,601,Phyllis,7
1898,601,Ryan,1
1899,601,Stanley,12
1900,601,Toby,1
1901,602,Andy,7
1902,602,Angela,3
1903,602,Creed,4
1904,602,Darryl,15
1905,602,David,34
1906,602,David Wallace,1
1907,602,Dwight,32
1908,602,Erin,3
1909,602,Gwenneth,2
1910,602,Jim,19
1911,602,Kelly,3
1912,602,Kevin,1
1913,602,Meredith,6
1914,602,Michael,71
1915,602,Michael ,1
1916,602,Oscar,7
1917,602,Pam,24
1918,602,Phyllis,2
1919,602,Ryan,5
1920,602,Stanley,2
1921,602,Toby,26
1922,603,Andy,3
1923,603,Angela,5
1924,603,Creed,3
1925,603,David Wallace,6
1926,603,Dwight,29
1927,603,Erin,3
1928,603,Jim,91
1929,603,Kelly,4
1930,603,Kevin,14
1931,603,Meredith,9
1932,603,Michael,86
1933,603,Oscar,12
1934,603,Pam,17
1935,603,Phyllis,13
1936,603,Ryan,5
1937,603,Stanley,3
1938,604,Andy,33
1939,604,Angela,12
1940,604,Dwight,84
1941,604,Erin,10
1942,604,Everyone,1
1943,604,Front Desk Clerk,10
1944,604,Hotel Employee,4
1945,604,Hotel Manager,4
1946,604,Isabel,11
1947,604,Jim,56
1948,604,Kelly,3
1949,604,Kevin,30
1950,604,Kids,1
1951,604,Little Girl,1
1952,604,Mema,13
1953,604,Meredith,6
1954,604,Michael,129
1955,604,Michael and Dwight,1
1956,604,Micheal,1
1957,604,Michel,1
1958,604,Mr. Beesly,2
1959,604,Mr. Halpert,5
1960,604,Oscar,9
1961,604,Pam,70
1962,604,Pam's dad,1
1963,604,Pam's mom,11
1964,604,Penny,11
1965,604,Pete,6
1966,604,Pete Halpert,1
1967,604,Phyllis,3
1968,604,Ryan,3
1969,604,Stanley,7
1970,604,Toby,4
1971,604,Tom,6
1972,604,Tom Halpert,1
1973,604,Tom and Pete,1
1974,605,Andy,57
1975,605,Andy and Dwight,1
1976,605,Credit card rep,1
1977,605,Creed,1
1978,605,Dwight,50
1979,605,Dwight and Andy,1
1980,605,Erin,7
1981,605,Grotti,30
1982,605,Jim,14
1983,605,Kevin,17
1984,605,Kid,1
1985,605,Meredith,3
1986,605,Michael,122
1987,605,Oscar,18
1988,605,Pam,5
1989,605,Phyllis,1
1990,605,Rep,6
1991,605,Ryan,4
1992,605,Toby,3
1993,605,Waitress,7
1994,605,Woman,4
1995,606,Andy,9
1996,606,Angela,5
1997,606,Creed,1
1998,606,Dwight,30
1999,606,Erin,12
2000,606,Jim,60
2001,606,Kelly,10
2002,606,Kevin,6
2003,606,Meredith,4
2004,606,Michael,85
2005,606,Oscar,6
2006,606,Pam,60
2007,606,Phyllis,2
2008,606,Ryan,8
2009,606,Stanley,1
2010,606,Toby,15
2011,606,Various,1
2012,607,Andy,37
2013,607,Angela,10
2014,607,Creed,3
2015,607,Customer,4
2016,607,Darryl,7
2017,607,Dwight,14
2018,607,Erin,17
2019,607,Jim,49
2020,607,Keena Gifford,6
2021,607,Kelly,2
2022,607,Kevin,10
2023,607,Kids,2
2024,607,Meredith,8
2025,607,Michael,85
2026,607,Oscar,11
2027,607,Pam,39
2028,607,Phyllis,9
2029,607,Ryan,1
2030,607,Secretary,2
2031,607,Stanley,3
2032,608,Andy,28
2033,608,Angela,2
2034,608,Creed,2
2035,608,Dwight,50
2036,608,Erin,3
2037,608,Helene,37
2038,608,Hostess,1
2039,608,Jim,26
2040,608,Kelly,5
2041,608,Kevin,6
2042,608,Meredith,1
2043,608,Michael,114
2044,608,Michel,1
2045,608,Oscar,3
2046,608,Pam,70
2047,608,Phyllis,2
2048,608,Ryan,8
2049,608,Stanley,1
2050,608,Toby,7
2051,609,Andy,24
2052,609,Angela,6
2053,609,Creed,2
2054,609,David,4
2055,609,David Wallace's Secretary,2
2056,609,Dwight,30
2057,609,Erin,15
2058,609,Jim,47
2059,609,Kelly,1
2060,609,Kevin,11
2061,609,Meredith,4
2062,609,Michael,67
2063,609,Oscar,8
2064,609,Pam,12
2065,609,Phyllis,5
2066,609,Ryan,1
2067,609,Stanley,6
2068,609,Voice on CD player,2
2069,610,Alan,12
2070,610,Andy,14
2071,610,Creed,1
2072,610,David,14
2073,610,Dwight,26
2074,610,Erin,3
2075,610,Female Shareholder,1
2076,610,Fourth Shareholder,1
2077,610,Jim,37
2078,610,Jim & Pam,1
2079,610,Kevin,4
2080,610,Laurie,5
2081,610,Limo Driver,2
2082,610,Man in line,1
2083,610,Meredith,1
