,s0e0,speaker,line_text
2084,610,Michael,71
2085,610,O'Keefe,5
2086,610,Oscar,18
2087,610,Pam,12
2088,610,Phyllis,7
2089,610,Registrar,1
2090,610,Ryan,18
2091,610,Second Shareholder,1
2092,610,Security,2
2093,610,Shareholder,1
2094,610,Stanley,4
2095,610,Third Shareholder,1
2096,610,Woman in line,3
2097,611,Andy,22
2098,611,Angela,3
2099,611,Creed,1
2100,611,David,8
2101,611,David Wallace,1
2102,611,Deliveryman,1
2103,611,Dwight,36
2104,611,Erin,21
2105,611,Everyone,1
2106,611,Jim,38
2107,611,Kelly,1
2108,611,Kevin,6
2109,611,Lefevre,11
2110,611,Michael,68
2111,611,Michael and Erin,1
2112,611,Mikela,9
2113,611,Oscar,2
2114,611,Pam,14
2115,611,Phyllis,4
2116,611,Ryan,4
2117,611,Stanley,2
2118,611,Stephanie,2
2119,611,Students,4
2120,611,Teacher,4
2121,611,Zion,1
2122,612,Andy,16
2123,612,Angela,6
2124,612,Bob,1
2125,612,Bob Vance,1
2126,612,Creed,2
2127,612,Daryl,3
2128,612,David,19
2129,612,Dwight,37
2130,612,Erin,11
2131,612,Everyone,1
2132,612,Group,2
2133,612,Jim,39
2134,612,Kelly,3
2135,612,Kelly and Erin,1
2136,612,Kevin,13
2137,612,Matt,4
2138,612,Meredith,3
2139,612,Michael,95
2140,612,Office,1
2141,612,Oscar,13
2142,612,Pam,16
2143,612,Phyllis,27
2144,612,Ryan,8
2145,612,Stanley,5
2146,612,Stephanie,1
2147,612,Toby,6
2148,613,Andy,1
2149,613,Angela,2
2150,613,Both,4
2151,613,Computron,10
2152,613,Dwight,17
2153,613,Eric,26
2154,613,Fake Stanley,1
2155,613,Kevin,2
2156,613,Michael,44
2157,613,Pam,5
2158,613,Ryan,1
2159,613,Toby,18
2160,614,All,1
2161,614,Andy,10
2162,614,Andy & Erin,2
2163,614,Angela,2
2164,614,Both,1
2165,614,Christian Slater,1
2166,614,Creed,1
2167,614,David,34
2168,614,Dwight,9
2169,614,Erin,6
2170,614,Everyone,1
2171,614,Gabe,18
2172,614,Jerry,14
2173,614,Jim,26
2174,614,Jo,8
2175,614,Jo Bennett,1
2176,614,Kevin,1
2177,614,Meredith,2
2178,614,Michael,82
2179,614,Mrs. Wallace,3
2180,614,Oscar,5
2181,614,Pam,25
2182,614,Phyllis,1
2183,614,Stanley,1
2184,614,Teddy,6
2185,614,Teddy Wallace,1
2186,614,Toby,2
2187,615,Andy,24
2188,615,Angela,1
2189,615,Dwight,39
2190,615,Erin,23
2191,615,Gabe,5
2192,615,Hotel Employee,9
2193,615,Jim,33
2194,615,Jo,33
2195,615,Kelly,11
2196,615,Kevin,5
2197,615,Meredith,4
2198,615,Michael,68
2199,615,Michael and Dwight,1
2200,615,Nick,5
2201,615,Oscar,6
2202,615,Pam,5
2203,615,Phyllis,4
2204,615,Ryan,19
2205,616,(Pam's mom) Heleen,1
2206,616,Andy,25
2207,616,Angela,19
2208,616,Clark,13
2209,616,Creed,1
2210,616,Dale,1
2211,616,Doctor,3
2212,616,Dwight,47
2213,616,"Dwight, Jim and Michael",1
2214,616,Erin,35
2215,616,Everyone,1
2216,616,Helene,5
2217,616,Hospital employee,8
2218,616,Isabelle,9
2219,616,Jim,134
2220,616,Kathy,3
2221,616,Kelly,3
2222,616,Kevin,29
2223,616,Meredith,6
2224,616,Michael,117
2225,616,Nick,2
2226,616,Nurse,19
2227,616,Oscar,3
2228,616,Pam,126
2229,616,Phyllis,6
2230,616,Policeman,2
2231,616,Ryan,2
2232,616,Stanley,3
2233,616,Toby,1
2234,617,Andy,24
2235,617,Andy and Dwight,4
2236,617,Angela,3
2237,617,D,1
2238,617,Daryl,13
2239,617,Dwight,29
2240,617,Erin,20
2241,617,Gabe,3
2242,617,Jim,40
2243,617,Jo,53
2244,617,Kelly,3
2245,617,Kevin,3
2246,617,Meredith,4
2247,617,"Meredith, Creed, Oscar and Matt",1
2248,617,Michael,52
2249,617,Night cleaning crew,1
2250,617,Oscar,4
2251,617,Pam,1
2252,617,Phyllis,1
2253,617,Reid,5
2254,617,Ryan,3
2255,617,Stanley,1
2256,617,Todd Packer,6
2257,617,Warehouse guy 1,3
2258,617,Warehouse guy 2,1
2259,618,Andy,15
2260,618,Angela,6
2261,618,Darryl,9
2262,618,Dwight,43
2263,618,Erin,7
2264,618,Gabe,7
2265,618,Jim,51
2266,618,Kelly,8
2267,618,Kevin,8
2268,618,Meredith,3
2269,618,Michael,85
2270,618,Miichael,1
2271,618,Oscar,1
2272,618,Pam,3
2273,618,Phyllis,18
2274,618,Ryan,3
2275,618,Stanley,11
2276,618,Toby,2
2277,619,Andy,35
2278,619,Angela,17
2279,619,Bar Manager,22
2280,619,Bouncer,1
2281,619,Creed,1
2282,619,Darryl,10
2283,619,Dwight,34
2284,619,Erin,16
2285,619,Everyone,1
2286,619,Girl at table,2
2287,619,Hide,2
2288,619,Isabel,18
2289,619,Jim,33
2290,619,Julie,12
2291,619,Kelly,4
2292,619,Kevin,7
2293,619,Matt,5
2294,619,Meredith,1
2295,619,Michael,74
2296,619,Oscar,20
2297,619,Pam,31
2298,619,Phyllis,6
2299,619,Ryan,5
2300,619,Stanley,1
2301,619,Warehouse Guy,1
2302,620,Andy,25
2303,620,Angela,5
2304,620,Cookie Monster,3
2305,620,Darryl,3
2306,620,Dwight,17
2307,620,Dwight.,1
2308,620,Erin,52
2309,620,Gabe,23
2310,620,Hayworth's waiter,4
2311,620,Jim,8
2312,620,Kelly,5
2313,620,Kevin,20
2314,620,Meredith,9
2315,620,Michael,46
2316,620,Oscar,6
2317,620,Oscar's voice from the computer,1
2318,620,Pam,28
2319,620,Phyllis,3
2320,620,Ryan,5
2321,620,Toby,3
2322,621,All,1
2323,621,Andy,3
2324,621,Angela,3
2325,621,Creed,1
2326,621,Darryl,4
2327,621,Donna,38
2328,621,Dwight,45
2329,621,Erin,9
2330,621,Gabe,15
2331,621,Hide,2
2332,621,Jim,37
2333,621,Kelly,28
2334,621,Kevin,8
2335,621,Michael,86
2336,621,Michael and Donna,1
2337,621,Mihael,1
2338,621,Oscar,9
2339,621,Pam,27
2340,621,Phyllis,4
2341,621,Ryan,4
2342,621,Stanley,2
2343,622,Andy,30
2344,622,Creed,2
2345,622,Darryl,26
2346,622,Donna,36
2347,622,Dwight,38
2348,622,Erin,3
2349,622,Gabe,4
2350,622,Glen,1
2351,622,Gym Instructor,1
2352,622,Gym instructor,2
2353,622,Jim,14
2354,622,Kelly,7
2355,622,Meredith,1
2356,622,Michael,92
2357,622,Old lady,1
2358,622,Oscar,1
2359,622,Pam,42
2360,622,Ryan,4
2361,622,Stanley,3
2362,623,Andy,41
2363,623,Angela,17
2364,623,Creed,4
2365,623,Darryl,4
2366,623,Dwight,36
2367,623,Dwight and Angela,1
2368,623,Erin,11
2369,623,Everyone,5
2370,623,Gabe,6
2371,623,Jim,21
2372,623,Kelly,5
2373,623,Kevin,6
2374,623,Lawyer,11
2375,623,Meredith,3
2376,623,Michael,82
2377,623,Oscar,3
2378,623,Pam,30
2379,623,Phyllis,8
2380,623,Reporter,3
2381,623,Ryan,11
2382,623,Shane,11
2383,623,Stanley,2
2384,623,Toby,5
2385,624,Andy,17
2386,624,Angela,4
2387,624,Creed,2
2388,624,Darryl,6
2389,624,David Wallace,1
2390,624,Dwight,19
2391,624,Erin,4
2392,624,Gabe,5
2393,624,Hank,1
2394,624,Jim,13
2395,624,Jo,43
2396,624,Kelly,5
2397,624,Kevin,7
2398,624,Michael,67
2399,624,Nick,11
2400,624,Oscar,2
2401,624,Pam,17
2402,624,Phyllis,5
2403,624,Realtor,4
2404,624,Ryan,2
2405,624,Stanley,2
2406,624,Toby,7
2407,624,Todd Packer,1
2408,701,All,2
2409,701,Andy,16
2410,701,Angela,3
2411,701,Both,2
2412,701,Creed,4
2413,701,Darryl,5
2414,701,Dwight,21
2415,701,Erin,7
2416,701,Gabe,11
2417,701,Jim,22
2418,701,Jo,7
2419,701,Kelly,5
2420,701,Kevin,5
2421,701,Luke,18
2422,701,Meredith,3
2423,701,Michael,58
2424,701,Oscar,8
2425,701,Pam,25
2426,701,Phyllis,7
2427,701,Ryan,3
2428,701,Stanley,5
2429,701,Toby,3
2430,702,Andy,13
2431,702,Angel,1
2432,702,Angela,4
2433,702,Creed,1
2434,702,Darryl,4
2435,702,Dwight,48
2436,702,Erin,4
2437,702,Gabe,17
2438,702,Jim,34
2439,702,Kelly,6
2440,702,Michael,31
2441,702,Mose,2
2442,702,Oscar,7
2443,702,Pam,39
2444,702,Phyllis,3
2445,702,Ryan,3
2446,702,Salesman,10
2447,702,Stanley,3
2448,702,Toby,35
2449,702,Window treatment guy,3
2450,703,All,2
2451,703,Andy,49
2452,703,Angela,16
2453,703,Creed,2
2454,703,Darryl,11
2455,703,Dwight,17
2456,703,Erin,19
2457,703,Jim,19
2458,703,Kelly,2
2459,703,Meredith,1
2460,703,Michael,43
2461,703,Oscar,1
2462,703,Pam,17
2463,703,Phyllis,4
2464,703,Shelby,8
2465,703,Stanley,2
2466,703,Sweeney Todd,14
2467,703,Usher,2
2468,704,Andy,40
2469,704,Angela,2
2470,704,Astrid,3
2471,704,Carrol,1
2472,704,Carroll,14
2473,704,Creed,2
2474,704,Darryl,8
2475,704,Donna,7
2476,704,Dwight,41
2477,704,Employees except Dwight,1
2478,704,Erin,4
2479,704,Gabe,3
2480,704,Helene,4
2481,704,Holly,16
2482,704,Jan,16
2483,704,Jim,4
2484,704,Jim and Pam,1
2485,704,Kelly,5
2486,704,Kevin,10
2487,704,Meredith,7
2488,704,Mexican Man,4
2489,704,Michael,88
2490,704,Michel,1
2491,704,Nate,7
2492,704,Old Woman,3
2493,704,Oscar,7
2494,704,Pam,8
2495,704,Phyllis,5
2496,704,Ryan,1
2497,704,Son,4
2498,704,Stanley,4
2499,705,All,4
2500,705,Andy,38
2501,705,Angela,2
2502,705,Creed,2
2503,705,Danny,40
2504,705,Darryl,23
2505,705,Darryl and Andy,1
2506,705,Dwight,56
2507,705,Erin,2
2508,705,Jim,59
2509,705,Kelly,3
2510,705,Kevin,12
2511,705,Meredith,15
2512,705,Michael,85
2513,705,Oscar,16
2514,705,Pam,10
2515,705,Phyllis,8
2516,705,Receptionist,1
2517,705,Ryan,3
2518,705,Stanley,5
2519,705,Steve,5
2520,706,All,1
2521,706,Andy,16
2522,706,Angela,5
2523,706,Creed,3
2524,706,Danny,28
2525,706,Darryl,26
2526,706,Dwight,14
2527,706,Erin,7
2528,706,Gabe,14
2529,706,Jim,27
2530,706,Kelly,5
2531,706,Kevin,19
2532,706,Meredith,1
2533,706,Michael,59
2534,706,Oscar,8
2535,706,Pam,24
2536,706,Phyllis,5
2537,706,Ryan,6
2538,706,Stanley,7
2539,706,Toby,4
2540,706,Todd Packer,5
2541,707,All,1
2542,707,Andy,25
2543,707,Angela,8
2544,707,Another guy,1
2545,707,Bus driver,3
2546,707,Carla,2
2547,707,Church congregation,1
2548,707,Darryl,2
2549,707,Doug,5
2550,707,Doug [church member],1
2551,707,Dwight,16
2552,707,Erin,9
2553,707,Female church member,1
2554,707,Female church member [to Michael],1
2555,707,Gabe,2
2556,707,Girl,9
2557,707,Guy,8
2558,707,Helene,1
2559,707,Jim,38
2560,707,Jim's Dad,1
2561,707,Kelly,2
2562,707,Kevin,4
2563,707,Lady,1
2564,707,Male church member,3
2565,707,Mee-Maw,1
2566,707,MeeMaw,1
2567,707,Michael,74
2568,707,Michael and Andy,1
2569,707,Oscar,2
2570,707,Pam,33
2571,707,Pastor,7
2572,707,Phyllis,5
2573,707,Radio,1
2574,707,Ryan,6
2575,707,Stanley,3
2576,707,Students,1
2577,707,Toby,3
2578,707,Woman,3
2579,708,Andy,27
2580,708,Angela,9
2581,708,Cece,1
2582,708,Creed,4
2583,708,Daryl,6
2584,708,Dwight,26
2585,708,Erin,42
2586,708,Gabe,18
2587,708,Jim,18
2588,708,Kelly,13
2589,708,Kevin,9
2590,708,Michael,56
2591,708,Oscar,7
2592,708,Pam,23
2593,708,Phyllis,12
2594,708,Reporter,2
2595,708,Ryan,3
2596,708,Stanley,1
2597,708,TV,1
2598,709,Andy,10
2599,709,Angela,20
2600,709,Creed,3
2601,709,Daryl,10
2602,709,Dwight,24
2603,709,Erin,7
2604,709,Gabe,8
2605,709,Guy,1
2606,709,Jim,24
2607,709,Jo,4
2608,709,Kelly,5
2609,709,Kevin,9
2610,709,Kid,1
2611,709,Kids,1
2612,709,Little Girl,2
2613,709,Man,10
2614,709,Meridith,2
2615,709,Michael,66
2616,709,Micheal,1
2617,709,Oscar,5
2618,709,Pam,28
2619,709,Phyliss,1
2620,709,Phyllis,1
2621,709,Robotic Voice,2
2622,709,Ryan,54
2623,709,Ryan and Michael,1
2624,709,Stanley,7
2625,710,Andy,23
2626,710,Angela,3
2627,710,Creed,2
2628,710,Darryl,13
2629,710,Dwight,48
2630,710,Dwight & Nate,1
2631,710,Erin,10
2632,710,Gabe,1
2633,710,Hank,3
2634,710,Jim,27
2635,710,Kelly,8
2636,710,Kevin,8
2637,710,Meredith,2
2638,710,Michael,56
2639,710,Nate,13
2640,710,Oscar,25
2641,710,Pam,45
2642,710,Pam ,1
2643,710,Passer-by,5
2644,710,Phyllis,3
2645,710,Ryan,7
2646,710,Stanley,6
2647,711,AJ,15
2648,711,All,1
2649,711,Andy,28
2650,711,Angela,26
2651,711,Bass Player,2
2652,711,Creed,4
2653,711,Darrly,1
2654,711,Darryl,23
2655,711,Dwight,38
2656,711,Erin,18
2657,711,Gabe,6
2658,711,Holly,50
2659,711,Jada,20
2660,711,Jim,50
2661,711,Justine,2
2662,711,Kelly,14
2663,711,Kevin,15
2664,711,Meredith,10
2665,711,Michael,130
2666,711,Nate,5
2667,711,Oscar,12
2668,711,Pam,69
2669,711,Phyllis,13
2670,711,Robert,5
2671,711,Ryan,11
2672,711,Stanley,5
2673,711,Toby,25
2674,712,Andy,21
2675,712,Angela,7
2676,712,Bookstore employee,2
2677,712,Creed,13
2678,712,Customer,2
2679,712,DJ,3
2680,712,Darryl,21
2681,712,Dwight,34
2682,712,Erin,21
2683,712,Gabe,2
2684,712,Holly,19
2685,712,Jim,8
2686,712,Kelly,10
2687,712,Kevin,19
2688,712,Man,3
2689,712,Member,2
2690,712,Meredith,1
2691,712,Michael,75
2692,712,Oscar,3
2693,712,Pam,31
2694,712,Phyllis,9
2695,712,Ryan,6
2696,712,Video Michael,7
2697,713,Andy,51
2698,713,Creed,2
2699,713,Darryl,3
2700,713,David,12
2701,713,David Brent,1
2702,713,Dwight,19
2703,713,Erin,25
2704,713,Gabe,7
2705,713,Guy,2
2706,713,Hank,2
2707,713,Holly,12
2708,713,Jim,24
2709,713,Kelly,12
2710,713,Kevin,9
2711,713,Michael,37
2712,713,Older Woman,2
2713,713,Older guy,1
2714,713,Oscar,14
2715,713,Pam,18
2716,713,Phyllis,3
2717,713,"Phyllis, Stanley, Dwight",1
2718,713,Professor Powell,4
2719,713,Ryan,8
2720,713,Stanley,2
2721,713,Tom,10
2722,713,Younger Guy,3
2723,714,Andy,14
2724,714,Angela,1
2725,714,Attendant,6
2726,714,Cell Phone Sales Person,2
2727,714,Darrly,1
2728,714,Darryl,8
2729,714,Dwight,26
2730,714,Dwight and Erin,1
2731,714,Erin,14
2732,714,Gabe,25
2733,714,Guy,1
2734,714,Helen,5
2735,714,Holly,30
2736,714,Hot Dog Guy,5
2737,714,Jim,32
2738,714,Kelly,9
2739,714,Kevin,7
2740,714,Meredith,3
2741,714,Micahel,1
2742,714,Michael,42
2743,714,Office,1
2744,714,Oscar,12
2745,714,Pam,36
2746,714,Phyllis,10
2747,714,Ryan,6
2748,714,Ryan and Kelly,1
2749,714,Stanley,3
2750,714,Waiter,8
2751,715,Andy,37
2752,715,Andy and Erin,1
2753,715,Angela,9
2754,715,Boom Box,1
2755,715,Creed,1
2756,715,Darryl,16
2757,715,Dwight,24
2758,715,Erin,38
2759,715,Everyone,1
2760,715,Gabe,21
2761,715,Hank,2
2762,715,Holly,38
2763,715,Jim,23
2764,715,Jim and Pam,1
2765,715,Kelly,1
2766,715,Kevin,13
2767,715,Meredith,1
2768,715,Michael,73
2769,715,Oscar,17
2770,715,Pam,24
2771,715,Phyllis,3
2772,715,Ryan,6
2773,715,Stanley,1
2774,716,Andy,2
2775,716,Creed,1
2776,716,Daryl,1
2777,716,Dwight,3
2778,716,Erin,1
2779,716,Holly,15
2780,716,Jan,1
2781,716,Jim,6
2782,716,Karen,1
2783,716,Kelly,1
2784,716,Kevin,2
2785,716,Michael,33
2786,716,Pam,4
2787,716,Ryan,1
2788,717,Andy,29
2789,717,Angela,1
2790,717,Daryl,4
2791,717,Dwight,41
2792,717,Erin,10
2793,717,Gabe,1
2794,717,Holly,32
2795,717,Holy,1
2796,717,Jim,38
2797,717,Kelly,3
2798,717,Kevin,13
2799,717,Meredith,3
2800,717,Michael,57
2801,717,Oscar,1
2802,717,Pam,36
2803,717,Phyllis,1
2804,717,Ryan,4
2805,717,Stanley,1
2806,717,Todd,37
2807,718,Andy,17
2808,718,Angela,1
2809,718,Darryl,10
2810,718,Dwight,31
2811,718,Gabe,1
2812,718,Holly,47
2813,718,Holly's Dad,5
2814,718,Holly's Mom,4
2815,718,Jim,24
2816,718,Kelly,3
2817,718,Kevin,18
2818,718,Lady,1
2819,718,Meredith,3
2820,718,Micahel,1
2821,718,Michael,72
2822,718,Oscar,7
2823,718,Pam,32
2824,718,Phyllis,3
2825,718,Ryan,9
2826,718,Stanley,1
2827,719,Andy,12
2828,719,Angela,4
2829,719,Darryl,8
2830,719,Darryl's sister,2
2831,719,Deangelo,81
2832,719,Deangelo/Michael,2
2833,719,Denagelo,1
2834,719,Dwight,10
2835,719,Erin,10
2836,719,Gabe,4
2837,719,Jim,10
2838,719,Kelly,5
2839,719,Kevin,4
2840,719,Meredith,1
2841,719,Micahel,1
2842,719,Michael,68
2843,719,Oscar,5
2844,719,Pam,8
2845,719,Phyllis,2
2846,719,Ryan,2
2847,719,Stanley,3
2848,719,Waiter,1
2849,720,All,4
2850,720,Andy,4
2851,720,Angela,2
2852,720,Audience,2
2853,720,Creed,1
2854,720,Darryl,3
2855,720,DeAngelo,54
2856,720,Dwight,13
2857,720,Erin,12
2858,720,Erin and Kelly,1
2859,720,Gabe,2
2860,720,Jim,24
2861,720,Jo,4
2862,720,Kelly and Erin,1
2863,720,Kevin,6
2864,720,Manager,3
2865,720,Meredith,6
2866,720,Michael,82
2867,720,Michael ,1
2868,720,Oscar,6
2869,720,Pam,15
2870,720,Phyllis,3
2871,720,Ryan,6
2872,720,Stanley,3
2873,720,Toby,2
2874,720,Together,1
2875,720,Women,1
2876,721,Andy,24
2877,721,Angela,12
2878,721,Client,1
2879,721,Creed,2
2880,721,Darryl,3
2881,721,DeAgnelo,1
2882,721,DeAngelo,25
2883,721,Dwight,16
2884,721,Erin,12
2885,721,Gabe,10
2886,721,Holly,6
2887,721,Jim,18
2888,721,Kelly,3
2889,721,Kevin,11
2890,721,Meredith,6
2891,721,Michael,116
2892,721,Oscar,6
2893,721,Pam,20
2894,721,Phyllis,18
2895,721,Rory,2
2896,721,Ryan,3
2897,721,Stanley,7
2898,721,Toby,5
2899,721,Warehouse Guy,1
2900,721,abe,1
2901,722,Andy,9
2902,722,Angela,4
2903,722,Darryl,8
2904,722,Deangelo,90
2905,722,Dwight,20
2906,722,Erin,3
2907,722,Gabe,8
2908,722,Jim,40
2909,722,Jordan,9
2910,722,Kelly,15
2911,722,Kevin,13
2912,722,Oscar,2
2913,722,Pam,24
2914,722,Phyllis,4
2915,722,Ryan,15
2916,722,Toby,1
2917,723,All,2
2918,723,All but Oscar,1
2919,723,Andy,26
2920,723,Angela,11
2921,723,Creed,2
2922,723,Darryl,5
2923,723,Darryl and Angela,1
2924,723,Dwight,73
2925,723,Dwight [on phone],1
2926,723,Erin,13
2927,723,Gabe,20
2928,723,Jim,28
2929,723,Jo,14
2930,723,Jordan,2
2931,723,Kelly,6
2932,723,Kevin,20
2933,723,Meredith,1
2934,723,Mose [on phone],1
2935,723,Oscar,4
2936,723,Pam,11
2937,723,Phyllis,5
2938,723,Ryan,2
2939,723,Stanley,2
2940,723,Toby,6
2941,724,All,1
2942,724,Andy,26
2943,724,Angela,11
2944,724,Creed,17
2945,724,Darryl,27
2946,724,David Brent,1
2947,724,Dwight,44
2948,724,Erin,23
2949,724,Finger Lakes Guy,1
2950,724,Fred,9
2951,724,Fred Henry,1
2952,724,Gabe,30
2953,724,Jada,2
2954,724,Jim,90
2955,724,Jo,28
2956,724,Jordan,2
2957,724,Kelly,17
2958,724,Kevin,14
2959,724,Meredith,6
2960,724,Merv,10
2961,724,Merv Bronte,1
2962,724,Nellie,9
2963,724,Nellie Bertram,1
2964,724,Oscar,22
2965,724,Pam,32
2966,724,Pam as fourth-biggest client,3
2967,724,Pam as ninth-biggest client,2
2968,724,Phyllis,20
2969,724,Robert,12
2970,724,Robert California,1
2971,724,Ryan,11
2972,724,Stanley,4
2973,724,Toby,13
2974,724,Warren,2
2975,724,Warren Buffett,1
2976,801,All,1
2977,801,Andy,52
2978,801,Angela,7
2979,801,Creed,1
2980,801,Darryl,5
2981,801,Darryl & Oscar,1
2982,801,Dwight,38
2983,801,Erin,9
2984,801,Everyone,2
2985,801,Gabe,3
2986,801,Jim,38
2987,801,Kelly,6
2988,801,Kevin,10
2989,801,Meredith,6
2990,801,Oscar,7
2991,801,Pam,25
2992,801,Phyllis,11
2993,801,Robert,33
2994,801,Ryan,5
2995,801,Stanley,8
2996,801,Toby,4
2997,801,Waiter,2
2998,802,All,1
2999,802,Andy,86
3000,802,Angela,14
3001,802,Darryl,7
3002,802,Dwight,21
3003,802,Erin,18
3004,802,Group,2
3005,802,Jim,42
3006,802,Justine,3
3007,802,Kelly,5
3008,802,Kevin,24
3009,802,Meredith,5
3010,802,Oscar,7
3011,802,Pam,34
3012,802,Phyllis,8
3013,802,Robert,24
3014,802,Ryan,5
3015,802,Stanley,5
3016,802,Tattoo Artist,8
3017,802,Toby,1
3018,803,Andy,63
3019,803,Angela,3
3020,803,Bruce,1
3021,803,Creed,1
3022,803,Darryl,49
3023,803,Dwight,37
3024,803,"Dwight, Erin, Jim & Kevin",1
3025,803,Erin,12
3026,803,Female Applicant,2
3027,803,Gideon,2
3028,803,Jim,52
3029,803,Kelly,6
3030,803,Kevin,21
3031,803,Male Applicant 1,3
3032,803,Male Applicant 2,1
3033,803,Meredith,4
3034,803,Nate,3
3035,803,Oscar,18
3036,803,Pam,23
3037,803,Phyllis,7
3038,803,Ryan,6
3039,803,Toby,2
3040,804,Andy,66
3041,804,Andy & Walter,3
3042,804,Angela,13
3043,804,Darryl,10
3044,804,Dwight,29
3045,804,Ellen,3
3046,804,Erin,5
3047,804,Erin's Cell Phone,1
3048,804,Gabe,4
3049,804,Jim,23
3050,804,Kelly,3
3051,804,Kevin,6
3052,804,Meredith,6
3053,804,Mose,5
3054,804,Oscar,10
3055,804,Pam,15
3056,804,Phyllis,3
3057,804,Robert,18
3058,804,Ryan,8
3059,804,Stanley,1
3060,804,Toby,6
3061,804,Waiter,1
3062,804,Walter,21
3063,804,Walter & Walter Jr,1
3064,804,Walter Jr,6
3065,805,Andy,34
3066,805,Angela,5
3067,805,Bert,23
3068,805,Creed,4
3069,805,Darryl,9
3070,805,Dwight,21
3071,805,Erin,36
3072,805,Gabe,9
3073,805,Gabe/Kelly/Toby,1
3074,805,Jim,29
3075,805,Kelly,12
3076,805,Kevin,9
3077,805,Meredith,9
3078,805,Oscar,10
3079,805,Pam,27
3080,805,Phyllis,7
3081,805,Robert,32
3082,805,Ryan,3
3083,805,Stanley,4
3084,805,Toby,7
3085,806,Andy,54
3086,806,Andy/Pam,1
3087,806,Andy/Stanley,1
3088,806,Angela,7
3089,806,Darryl,16
3090,806,Dwight,51
3091,806,Erin,8
3092,806,Gabe,24
3093,806,Jim,44
3094,806,Kelly,5
3095,806,Kevin,10
3096,806,Oscar,11
3097,806,Pam,21
3098,806,Phyllis,2
3099,806,Robert,35
3100,806,Ryan,3
3101,806,Stanley,9
3102,806,Toby,8
3103,806,Val,11
3104,806,Warehouse Crew,3
3105,807,Andy,43
3106,807,Andy and Darryl,3
3107,807,Cathy,10
3108,807,Client,3
3109,807,Creed,2
3110,807,Curtis,3
3111,807,Darryl,23
