,s0e0,speaker,line_text
3112,807,Darryl and Kevin,1
3113,807,Drummer,1
3114,807,Dwight,55
3115,807,Erin,13
3116,807,Gabe,2
3117,807,Jim,40
3118,807,Kelly,6
3119,807,Kevin,15
3120,807,Offscreen,1
3121,807,Old Man,4
3122,807,Oscar,4
3123,807,Pam,65
3124,807,Pam and Kelly,1
3125,807,Phyllis,2
3126,807,Robert,10
3127,807,Ryan,6
3128,807,Toby,4
3129,807,Val,4
3130,808,Amanda,1
3131,808,Andy,58
3132,808,Angela,1
3133,808,Archivist,2
3134,808,Audience,1
3135,808,Chelsea,1
3136,808,Darryl,13
3137,808,Dwight,30
3138,808,Erin,17
3139,808,Everyone,4
3140,808,Gabe,10
3141,808,Jim,25
3142,808,Kelly,5
3143,808,Kevin,18
3144,808,Man,1
3145,808,Meredith,1
3146,808,Narrator,2
3147,808,Oscar,20
3148,808,Pam,18
3149,808,Park Ranger,3
3150,808,Phyllis,11
3151,808,Robert,24
3152,808,Ryan,11
3153,808,Soldier,1
3154,808,Stanley,4
3155,809,Andy,59
3156,809,Andy/Oscar,1
3157,809,Angela,2
3158,809,Bob's Secretary,2
3159,809,Creed,2
3160,809,Darryl,24
3161,809,Dwight,52
3162,809,Erin,8
3163,809,Gabe,4
3164,809,Jim,29
3165,809,Kathy,1
3166,809,Kelly,1
3167,809,Kevin,2
3168,809,Meredith,1
3169,809,Mrs. California,1
3170,809,Oscar,12
3171,809,Phyllis,3
3172,809,Robert,40
3173,809,Ryan,3
3174,809,Stanley,1
3175,809,Susan,48
3176,809,Toby,3
3177,810,Andy,88
3178,810,Angela,2
3179,810,Creed,2
3180,810,Darryl,10
3181,810,Dwight,28
3182,810,Erin,38
3183,810,Jessica,22
3184,810,Jim,44
3185,810,Kathy,3
3186,810,Kelly,10
3187,810,Kevin,10
3188,810,Meredith,18
3189,810,Nate,5
3190,810,Oscar,9
3191,810,Phyllis,7
3192,810,Robert,26
3193,810,Ryan,10
3194,810,Stanley,5
3195,810,Toby,6
3196,810,Val,9
3197,811,All,2
3198,811,Andy,44
3199,811,Angela,2
3200,811,Announcer,4
3201,811,Cathy,1
3202,811,Creed,1
3203,811,Darryl,10
3204,811,Dwight,34
3205,811,Einsteins,1
3206,811,Erin,6
3207,811,Gabe,21
3208,811,Group,1
3209,811,Host,28
3210,811,Jim,19
3211,811,Kelly,7
3212,811,Kevin,19
3213,811,Meredith,7
3214,811,Meredith & Kelly,1
3215,811,Oscar,19
3216,811,Oscar's friend,3
3217,811,Phyllis,3
3218,811,Queerenstein Bears,1
3219,811,Receptionist,4
3220,811,Robert,16
3221,811,Ryan,6
3222,811,Stanley,5
3223,811,Stonewall Host,3
3224,811,Stu,1
3225,812,All,2
3226,812,Andy,44
3227,812,Angela,5
3228,812,Both,1
3229,812,Cathy,3
3230,812,Darryl,10
3231,812,Dwight,47
3232,812,Erin,58
3233,812,Gabe,9
3234,812,Jessica,17
3235,812,Jim,22
3236,812,Kathy,1
3237,812,Kelly,6
3238,812,Kevin,11
3239,812,Meredith,9
3240,812,Oscar,12
3241,812,Phyllis,3
3242,812,Robert,24
3243,812,Ryan,10
3244,812,Stanley,7
3245,812,Toby,8
3246,812,Val,7
3247,813,All,1
3248,813,Andy,47
3249,813,"Andy, Darryl & Officer Foley",1
3250,813,Angela,31
3251,813,Cece,7
3252,813,Creed,5
3253,813,Darryl,13
3254,813,Dwight,58
3255,813,Erin,14
3256,813,Ernesto,4
3257,813,Gabe,5
3258,813,Jim,73
3259,813,Kelly,2
3260,813,Kevin,12
3261,813,Meredith,2
3262,813,Nate,3
3263,813,Nurse,2
3264,813,Officer Foley,2
3265,813,Oscar,24
3266,813,Pam,28
3267,813,Phyllis,12
3268,813,Ryan,2
3269,813,Senator Lipton,9
3270,813,Stanley,7
3271,813,Toby,5
3272,813,Val,3
3273,814,All,1
3274,814,Andy,45
3275,814,Angela,8
3276,814,Bob,4
3277,814,Creed,1
3278,814,Darryl,23
3279,814,Dwight,67
3280,814,Erin,15
3281,814,Group,2
3282,814,Jim,30
3283,814,Kathy,2
3284,814,Kelly,8
3285,814,Kevin,5
3286,814,Meredith,2
3287,814,Nate,12
3288,814,Oscar,4
3289,814,Pam,29
3290,814,Phyllis,2
3291,814,Ryan,12
3292,814,Stanley,7
3293,814,Toby,2
3294,814,Val,9
3295,815,Andy,22
3296,815,Cathy,4
3297,815,Creed,2
3298,815,Darryl,4
3299,815,Donna Muraski,2
3300,815,Dwight,63
3301,815,Emergency Operator,1
3302,815,Erin,21
3303,815,Everyone,3
3304,815,Jim,32
3305,815,Kelly,3
3306,815,Kevin,2
3307,815,Meredith,2
3308,815,Nellie,27
3309,815,Oscar,1
3310,815,Packer,17
3311,815,Pam,10
3312,815,Paramedic,2
3313,815,Ryan,9
3314,815,Saleswoman,1
3315,815,Stanley,13
3316,815,Wally Amos,4
3317,816,Andy,20
3318,816,Angela,11
3319,816,Angela/Pam,1
3320,816,Brandon,12
3321,816,Cathy,27
3322,816,Darryl,14
3323,816,Dwight,60
3324,816,Erin,19
3325,816,Everyone,2
3326,816,Gabe,6
3327,816,Jim,55
3328,816,Kelly,8
3329,816,Kevin,4
3330,816,Nellie,24
3331,816,Oscar,10
3332,816,Packer,11
3333,816,Pam,15
3334,816,Phyllis,4
3335,816,Ryan,20
3336,816,Stanley,6
3337,816,Val,9
3338,816,Waitress,1
3339,817,Andy,28
3340,817,Angela,9
3341,817,Blogger,4
3342,817,Blogger 2,1
3343,817,Cathy,4
3344,817,Creed,1
3345,817,Crowd,2
3346,817,Darryl,4
3347,817,Dwight,53
3348,817,Erin,10
3349,817,Everyone,1
3350,817,Girl,4
3351,817,Jim,28
3352,817,Kelly,9
3353,817,Kevin,8
3354,817,Lady,5
3355,817,Lady Blogger,1
3356,817,Man,1
3357,817,Meredith,3
3358,817,Nellie,19
3359,817,Old Lady,4
3360,817,Oscar,6
3361,817,Others,1
3362,817,Pam,10
3363,817,Patty,1
3364,817,Phyllis,2
3365,817,Ryan,17
3366,817,Stanley,1
3367,817,Toby,18
3368,817,Todd Packer,4
3369,818,Andy,20
3370,818,Angela,3
3371,818,Cathy,1
3372,818,Creed,2
3373,818,Darryl,26
3374,818,Dwight,45
3375,818,Elderly Woman,1
3376,818,Erin,15
3377,818,Everyone,1
3378,818,Gabe,1
3379,818,Irene,6
3380,818,Jim,45
3381,818,Kelly,3
3382,818,Kevin,19
3383,818,Meredith,1
3384,818,Nellie,12
3385,818,Oscar,4
3386,818,Pam,10
3387,818,Phyllis,6
3388,818,Robert California,14
3389,818,Ryan,2
3390,818,Stanley,2
3391,818,Toby,16
3392,818,Todd Packer,9
3393,819,All,2
3394,819,Alonzo,1
3395,819,Andy,33
3396,819,Angela,1
3397,819,Creed,1
3398,819,Darryl,7
3399,819,Dwight,21
3400,819,Erin,32
3401,819,Erin and Irene,1
3402,819,Glenn,4
3403,819,Irene,16
3404,819,Jim,38
3405,819,Kelly,1
3406,819,Kevin,8
3407,819,Meredith,2
3408,819,Nellie,42
3409,819,Oscar,1
3410,819,Pam,17
3411,819,Phyllis,4
3412,819,Robert,24
3413,819,Ryan,1
3414,819,Stanley,1
3415,819,Toby,3
3416,820,All,3
3417,820,Andy,48
3418,820,Angela,8
3419,820,Creed,3
3420,820,Darryl,1
3421,820,Dwight,22
3422,820,Erin,25
3423,820,Gabe,2
3424,820,Hank,4
3425,820,Jessica,14
3426,820,Jim,39
3427,820,Kenny,5
3428,820,Kevin,3
3429,820,Kevin & Meredith,1
3430,820,Lauren,11
3431,820,Magician,10
3432,820,Megan,7
3433,820,Nellie,22
3434,820,Oscar,11
3435,820,Pam,32
3436,820,Party guests,1
3437,820,Phyllis,9
3438,820,Robert,19
3439,820,Ryan,3
3440,820,Stanley,1
3441,820,Various,2
3442,820,Woman,1
3443,821,All,1
3444,821,Andy,53
3445,821,Andy & Erin,1
3446,821,Angela,7
3447,821,Creed,2
3448,821,Darryl,5
3449,821,Dwight,16
3450,821,Erin,24
3451,821,Gabe,4
3452,821,Jim,19
3453,821,Kelly,13
3454,821,Kevin,9
3455,821,Meredith,1
3456,821,Nate,1
3457,821,Nellie,36
3458,821,Oscar,7
3459,821,Pam,29
3460,821,Phyllis,10
3461,821,Ravi,1
3462,821,Robert,18
3463,821,Robert & Creed,1
3464,821,Ryan,30
3465,821,Stanley,1
3466,821,Toby,1
3467,821,Wrangler,2
3468,822,Andy,41
3469,822,Angela,4
3470,822,Creed,1
3471,822,Darryl,14
3472,822,David,5
3473,822,Dwight,15
3474,822,Erin,7
3475,822,Jim,24
3476,822,Kevin,18
3477,822,Meredith,2
3478,822,Nellie,17
3479,822,Oscar,16
3480,822,Pam,22
3481,822,Phyllis,1
3482,822,Robert,13
3483,822,Ryan,17
3484,822,Senator,7
3485,822,Speaker,6
3486,822,Stanley,1
3487,822,Vet,6
3488,822,Waiter,2
3489,823,All,1
3490,823,Andy,28
3491,823,Angela,3
3492,823,Creed,1
3493,823,David,4
3494,823,Dwight,56
3495,823,Erin,8
3496,823,Gabe,13
3497,823,Harry,25
3498,823,Jim,48
3499,823,Kevin,1
3500,823,Mr. Ramish,11
3501,823,Nellie,15
3502,823,Oscar,1
3503,823,Pam,23
3504,823,Phone,4
3505,823,Phyllis,1
3506,823,Receptionist,4
3507,823,Robert,33
3508,823,Stanley,1
3509,823,Toby,7
3510,824,Andy,49
3511,824,Angela,20
3512,824,Brandon,6
3513,824,Calvin,3
3514,824,Creed,1
3515,824,Darryl,15
3516,824,David,17
3517,824,Dwight,27
3518,824,Erin,9
3519,824,Gabe,2
3520,824,Hide,2
3521,824,Jake,1
3522,824,Jim,31
3523,824,Kelly,4
3524,824,Kevin,3
3525,824,Meredith,2
3526,824,Mose,2
3527,824,Nellie,19
3528,824,Oscar,11
3529,824,Others,1
3530,824,Pam,22
3531,824,Photographer,2
3532,824,Phyllis,5
3533,824,Ravi,1
3534,824,Robert,15
3535,824,Sasha,1
3536,824,Senator Lipton,14
3537,824,Stanley,1
3538,824,Toby,5
3539,824,Val,4
3540,901,Andy,33
3541,901,Angela,16
3542,901,Clark,22
3543,901,Creed,1
3544,901,Darryl,3
3545,901,David,1
3546,901,Doctor,1
3547,901,Dwight,42
3548,901,Erin,4
3549,901,Jim,21
3550,901,Kelly,2
3551,901,Kevin,7
3552,901,Meredith,2
3553,901,Nellie,10
3554,901,Off-camera,2
3555,901,Oscar,9
3556,901,Pam,19
3557,901,Pete,13
3558,901,Phyllis,1
3559,901,Rafe,1
3560,901,Ryan,1
3561,901,Stanley,3
3562,901,Toby,11
3563,902,Andy,33
3564,902,Angela,7
3565,902,Clark,22
3566,902,Creed,4
3567,902,Darryl,11
3568,902,Dwight,31
3569,902,Erin,31
3570,902,Jim,39
3571,902,Kenny,1
3572,902,Kevin,10
3573,902,Meredith,1
3574,902,Nellie,31
3575,902,Oscar,5
3576,902,Pam,34
3577,902,Pete,16
3578,902,Phyllis,1
3579,902,Roy,11
3580,902,Server,2
3581,902,Stanley,1
3582,902,Toby,5
3583,903,Andy,44
3584,903,Angela,2
3585,903,Clark,4
3586,903,Darryl,31
3587,903,Dwight,24
3588,903,Erin,21
3589,903,Fake Jim,6
3590,903,Jim,19
3591,903,Kevin,3
3592,903,Meredith,1
3593,903,Nellie,34
3594,903,Nellie and Pam,1
3595,903,Oscar,7
3596,903,Pam,34
3597,903,Pete,5
3598,903,Phyllis,3
3599,903,Stanley,2
3600,903,Voicemail,2
3601,904,Andy,40
3602,904,Angela,5
3603,904,Clark,12
3604,904,Creed,3
3605,904,Darryl,11
3606,904,Dwight,40
3607,904,Erin,11
3608,904,Group,19
3609,904,"Group: Dunder Mifflin!
Andy: Andy Bernard presents: Summer Softball Epic Fails! [Kevin swings bat on screen, fart noise follows] Fail. [repeats] Fail",1
3610,904,Jim,60
3611,904,Kevin,16
3612,904,Meredith,7
3613,904,Nellie,27
3614,904,Oscar,13
3615,904,Pam,29
3616,904,Pete,2
3617,904,Phyllis,5
3618,904,"Phyllis, Kevin & Stanley",1
3619,904,Stanley,10
3620,904,Toby,2
3621,904,"[Clark and Pete are shown on screen]
Video Andy: Hey, I'm Pete, puberty is such a drag, man. And I'm Clark! I like to eat toilet paper. [Clark and Pete wave at camera] We fail! [Video shows memorial of Jerry",1
3622,904,"[repeats]
Andy: Fail",1
3623,905,All,1
3624,905,Andy,50
3625,905,Angela,6
3626,905,Broccoli Rob,11
3627,905,Businessman #1,2
3628,905,Businessman #2,3
3629,905,Businessman #3,3
3630,905,Clark,5
3631,905,Creed,3
3632,905,Darryl,6
3633,905,Dwight,39
3634,905,Erin,24
3635,905,HCT,14
3636,905,HCT Member #1,1
3637,905,HCT Member #2,2
3638,905,HCT Member #3,10
3639,905,Jim,35
3640,905,Kevin,2
3641,905,Meredith,5
3642,905,Nellie,21
3643,905,Oscar,3
3644,905,Pam,32
3645,905,Pete,2
3646,905,Senator Lipton,5
3647,905,Stanley,2
3648,905,Toby,5
3649,906,All,1
3650,906,Andy,54
3651,906,Angela,12
3652,906,Boat Guy,12
3653,906,Creed,1
3654,906,Darryl,4
3655,906,David Wallace,7
3656,906,Dwight,34
3657,906,Erin,40
3658,906,Jim,9
3659,906,Kevin,25
3660,906,Meredith,3
3661,906,Nellie,16
3662,906,Oscar,27
3663,906,Pam,11
3664,906,Pete,10
3665,906,Senator Liptop,3
3666,906,Toby,9
3667,906,Walt Jr.,4
3668,906,White,1
3669,907,Andy,9
3670,907,Angela,21
3671,907,Business partner,10
3672,907,Clark,4
3673,907,Colin,4
3674,907,Creed,1
3675,907,Darryl,3
3676,907,David,6
3677,907,Dwight,53
3678,907,Erin,18
3679,907,Everyone,2
3680,907,Guys in breakroom,1
3681,907,Hank,3
3682,907,Jan,25
3683,907,Jim,22
3684,907,Kevin,3
3685,907,Meredith,4
3686,907,Molly,3
3687,907,Nellie,6
3688,907,Oscar,21
3689,907,Pam,45
3690,907,Pete,9
3691,907,Phyllis,14
3692,907,Secretary,2
3693,907,Toby,5
3694,908,Angela,52
3695,908,Creed,3
3696,908,Darryl,6
3697,908,David,3
3698,908,Dwight,57
3699,908,Erin,6
3700,908,Everyone,9
3701,908,Hide,4
3702,908,Jim,29
3703,908,Kevin,16
3704,908,Meredith,8
3705,908,Nellie,9
3706,908,Oscar,22
3707,908,Pam,17
3708,908,Pete,23
3709,908,Phyllis,12
3710,908,Stanley,14
3711,908,Toby,8
3712,908,Trevor,22
3713,908,Waiter,2
3714,909,Angela,11
3715,909,Creed,2
3716,909,Darryl,17
3717,909,Dwight,59
3718,909,Erin,24
3719,909,Jim,58
3720,909,Kevin,13
3721,909,Meredith,5
3722,909,Nellie,11
3723,909,Oscar,7
3724,909,Pam,32
3725,909,Pete,22
3726,909,Phyllis,10
3727,909,Stanley,5
3728,909,Toby,11
3729,910,Angela,16
3730,910,Both,1
3731,910,Creed,4
3732,910,Darryl,15
3733,910,Dwight,18
3734,910,Erin,26
3735,910,Helene,2
3736,910,Jim,28
3737,910,Julius,8
3738,910,Julius Irving,1
3739,910,Kevin,14
3740,910,Limo Driver,2
3741,910,Meredith,22
3742,910,Nellie,9
3743,910,Oscar,10
3744,910,Pam,44
3745,910,Pete,7
3746,910,Phyllis,8
3747,910,Stanley,4
3748,910,Val,13
3749,910,Worker,1
3750,911,3rd Athlead Employee,1
3751,911,4th Athlead Employee,1
3752,911,Angela,13
3753,911,Athlead Employee,9
3754,911,Clark,35
3755,911,Creed,3
3756,911,Darryl,19
3757,911,Dennis,3
3758,911,Dwight,41
3759,911,Erin,11
3760,911,Everyone,1
3761,911,Female Athlead Employee,2
3762,911,Jim,18
3763,911,Kevin,19
3764,911,Meredith,6
3765,911,Nellie,9
3766,911,New Instant Message,1
3767,911,Oscar,19
3768,911,Pam,23
3769,911,Pete,2
3770,911,Phyllis,6
3771,911,Stanley,4
3772,911,Suit Store Father,11
3773,911,Suit Store Son,10
3774,911,Wade,1
3775,912,All,4
3776,912,Angela,6
3777,912,Audience,1
3778,912,Ballerinas,2
3779,912,Brian,5
3780,912,Cameraman,1
3781,912,Cece,4
3782,912,Clark,1
3783,912,Co-worker,3
3784,912,Co-worker #2,1
3785,912,Creed,2
3786,912,Dance Teacher,1
3787,912,Darryl,24
3788,912,Drive Thru Customer,1
3789,912,Dwight,44
3790,912,Erin,18
3791,912,Fast Food Worker,1
3792,912,Guy,3
3793,912,Investor,1
3794,912,Jim,37
3795,912,Kevin,10
3796,912,Lonnie,2
3797,912,Meredith,2
3798,912,Mr. Romanko,3
3799,912,Nellie,24
3800,912,Oscar,8
3801,912,Pam,48
3802,912,Parent in Audience,1
3803,912,Parent in audience #1,1
3804,912,Parent in audience #2,1
3805,912,Pete,12
3806,912,Phyllis,3
3807,912,Stanley,1
3808,912,Toby,7
3809,913,Angela,1
3810,913,Brian,7
3811,913,Clark,33
3812,913,Darryl,2
3813,913,David Wallace,9
3814,913,Dwight,87
3815,913,Erin,2
3816,913,Gabor,3
3817,913,Hide,4
3818,913,Jim,45
3819,913,Kevin,1
3820,913,Melvina,5
3821,913,Meredith,5
3822,913,Mose,4
3823,913,Nate,2
3824,913,Nellie,3
3825,913,Oscar,2
3826,913,Pam,24
3827,913,Pam & Dwight,1
3828,913,Rolf,12
3829,913,Sensei Ira,1
3830,913,Stanley,2
3831,913,Trevor,9
3832,913,Troy,1
3833,913,Wolf,10
3834,913,Zeke,4
3835,914,Angela,15
3836,914,Athlead Employee,1
3837,914,Brian,8
3838,914,Clark,4
3839,914,Creed,1
3840,914,Darryl,35
3841,914,Dwight,37
3842,914,Erin,10
3843,914,Frank,8
3844,914,Glenn,1
3845,914,Jim,30
3846,914,Kevin,6
3847,914,Meredith,1
3848,914,Nate,4
3849,914,Nellie,9
3850,914,Oscar,12
3851,914,Pam,57
3852,914,Party Announcer,1
3853,914,Party Guest,1
3854,914,Party Photographer,5
3855,914,Party Waiter,1
3856,914,Phyllis,1
3857,914,Senator,8
3858,914,Toby,3
3859,914,Val,1
3860,915,Andy,62
3861,915,Angela,4
3862,915,Brian,10
3863,915,Clark,9
3864,915,Darryl,3
3865,915,David Wallace,10
3866,915,Dwight,32
3867,915,Erin,26
3868,915,Jan,8
3869,915,Jim,26
3870,915,Kevin,6
3871,915,Meredith,2
3872,915,Nail manager,2
3873,915,Nail stylist 1,1
3874,915,Nail stylist 2,2
3875,915,Nellie,7
3876,915,Oscar,7
3877,915,Pam,28
3878,915,Pete,8
3879,915,Phyllis,6
3880,915,Stanley,1
3881,916,Alice,19
3882,916,Andy,83
3883,916,Angela,42
3884,916,Athlead Coworker,1
3885,916,Clark,9
3886,916,Creed,4
3887,916,Darryl,5
3888,916,David,15
3889,916,David Wallace,1
3890,916,Dwight,44
3891,916,Erin,33
3892,916,Gabe,20
3893,916,Isaac,3
3894,916,Jim,28
3895,916,Kevin,5
3896,916,Mark,21
3897,916,Meredith,7
3898,916,Nellie,8
3899,916,Oscar,8
3900,916,Oscar's Computer,1
3901,916,Pam,55
3902,916,Pete,41
3903,916,Phyllis,10
3904,916,Roger,1
3905,916,Shirley,17
3906,916,Stanley,5
3907,916,Toby,15
3908,917,Andy,5
3909,917,Angela,8
3910,917,Aunt Shirley,3
3911,917,Cameron,9
3912,917,Clark,5
3913,917,Creed,3
3914,917,Darryl,1
3915,917,Dwight,51
3916,917,Erin,4
3917,917,Esther,2
3918,917,Fannie,19
3919,917,German Minister,3
3920,917,Henry,3
3921,917,Jeb,12
3922,917,Jim,6
3923,917,Kevin,12
3924,917,Meredith,3
3925,917,Mose,3
3926,917,Nellie,2
3927,917,Oscar,11
3928,917,Pam,21
3929,917,Phyllis,8
3930,917,Stanley,2
3931,917,Todd Packer,14
3932,917,Zeke,9
3933,918,Andy,11
3934,918,Angela,32
3935,918,Angela & Oscar,1
3936,918,Brian,23
3937,918,Clark,23
3938,918,Darryl,12
3939,918,Dwight,37
3940,918,Erin,3
3941,918,Esther,8
3942,918,Group,4
3943,918,Jim,31
3944,918,Kevin,9
3945,918,Meredith,3
3946,918,Mr. Ruger,5
3947,918,Nellie,4
3948,918,Oscar,29
3949,918,Pam,42
3950,918,Pete,2
3951,918,Phyllis,6
3952,918,Promo Announcer,2
3953,918,Promo Voice,1
3954,918,Ruger Sister 1,2
3955,918,Ruger Sister 2,1
3956,918,Ryan Howard,17
3957,918,Salesman,1
3958,918,Salesmen,1
3959,918,Senator,1
3960,918,Stanley,5
3961,918,Toby,2
3962,919,Andy,31
3963,919,Angela,4
3964,919,Carla,8
3965,919,Clark,37
3966,919,Creed,2
3967,919,Crowd,2
3968,919,Dwight,61
3969,919,Erin,10
3970,919,Everyone,2
3971,919,Jim,15
3972,919,Kevin,5
3973,919,Man,6
3974,919,Meredith,2
3975,919,Mrs. Davis,5
3976,919,Nellie,13
3977,919,Oscar,7
3978,919,Pam,9
3979,919,Pete,2
3980,919,Phyllis,5
3981,919,Reporter #1,1
3982,919,Reporter #2,1
3983,919,Robert,7
3984,919,Stanley,21
3985,919,Toby,15
3986,919,Todd,2
3987,920,Andy,39
3988,920,Angela,16
3989,920,"Bob Vance, Vance Refrigeration",1
3990,920,Carla Fern,5
3991,920,Clark,6
3992,920,Creed,1
3993,920,Darryl,10
3994,920,Director,13
3995,920,Dwight,21
3996,920,Erin,16
3997,920,Esther,6
3998,920,Group,2
3999,920,Jim,17
4000,920,Kevin,10
4001,920,Nellie,20
4002,920,Oscar,2
4003,920,Pam,22
4004,920,Pastor,1
4005,920,Pete,4
4006,920,Phillip,1
4007,920,Producer,6
4008,920,Production Assistant,1
4009,920,Robert,2
4010,920,Stanley,2
4011,920,Toby,7
4012,920,Woman,3
4013,921,Andy,68
4014,921,Angela,30
4015,921,Clark,8
4016,921,Creed,2
4017,921,Darryl,11
4018,921,David Wallace,37
4019,921,Dwight,54
4020,921,Erin,9
4021,921,Esther,1
4022,921,Jim,63
4023,921,Kevin,13
4024,921,Meredith,1
4025,921,Nellie,5
4026,921,Oscar,19
4027,921,Pam,30
4028,921,Pete,5
4029,921,Phyllis,4
4030,921,Sensei,11
4031,921,Stanley,4
4032,921,Toby,7
4033,922,Aaron Rodgers,4
4034,922,Andy,44
4035,922,Angela,39
4036,922,Angela & Oscar,2
4037,922,Bartender,4
4038,922,Camera Crew,1
4039,922,Casey,22
4040,922,Check-in guy,7
4041,922,Clark,5
4042,922,Clay Aiken,2
4043,922,Creed,4
4044,922,Darryl,30
4045,922,Dwight,87
4046,922,Erin,22
4047,922,Esther,4
4048,922,Everyone,1
4049,922,Glenn,1
4050,922,Hank,1
4051,922,Jim,89
4052,922,Jim & Dwight,2
4053,922,Kevin,30
4054,922,Mark McGrath,4
4055,922,Meredith,9
4056,922,Oscar,28
4057,922,Pam,34
4058,922,People in line,1
4059,922,Pete,4
4060,922,Philip,1
4061,922,Phillip,3
4062,922,Phyllis,7
4063,922,Santigold,4
4064,922,Soldier,1
4065,922,Stanley,4
4066,923,All,10
4067,923,Andy,31
4068,923,Angela,23
4069,923,Bill Hader,4
4070,923,Buyer,2
4071,923,CameraMan,2
4072,923,Carol,1
4073,923,Carol Stills,1
4074,923,Casey Dean,1
4075,923,Clark,3
4076,923,Creed,8
4077,923,Crowd,1
4078,923,Dakota,3
4079,923,Darryl,19
4080,923,David Wallace,2
4081,923,Dwight,76
4082,923,Ed,2
4083,923,Erin,11
4084,923,Guy,2
4085,923,Jakey,4
4086,923,Jim,73
4087,923,Joan,5
4088,923,Kelly,12
4089,923,Kevin,31
4090,923,Malcolm,3
4091,923,Man,1
4092,923,Man 1,1
4093,923,Man 2,2
4094,923,Man 3,1
4095,923,Meredith,15
4096,923,Michael,2
4097,923,Minister,2
4098,923,Moderator,2
4099,923,Mose,2
4100,923,Nellie,9
4101,923,Oscar,18
4102,923,Pam,45
4103,923,Pete,3
4104,923,Photographer,1
4105,923,Phyllis,17
4106,923,Rachel,7
4107,923,Ravi,7
4108,923,Ryan,15
4109,923,Seth Mayers,3
4110,923,Stanley,8
4111,923,Stripper,5
4112,923,Toby,13
4113,923,Usher,1
4114,923,Val,3
4115,923,Woman,1
4116,923,Woman 1,1
4117,923,Woman 2,2
4118,923,Woman 3,1
4119,923,Woman 4,2
4120,923,Zeke,2
